session_id,chat_id,role,content,documents,created_at
2877fe73-49b0-4c99-a02c-413f8b89f825,105c0b4f-b8b3-48cd-8c67-50033accdc0f,User,ferwjknjktr,,2024-04-24 20:16:54.782112
2877fe73-49b0-4c99-a02c-413f8b89f825,105c0b4f-b8b3-48cd-8c67-50033accdc0f,AI,"Hi, human! Is there anything I can help you with?","[{'title': '문서3', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '3'}, {'title': '문서2', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '2'}]",2024-04-24 20:16:54.784050
2877fe73-49b0-4c99-a02c-413f8b89f825,4875fc15-4043-4b26-8e2f-803e5befac8b,User,bytmkjyy,,2024-04-24 20:16:57.798011
2877fe73-49b0-4c99-a02c-413f8b89f825,4875fc15-4043-4b26-8e2f-803e5befac8b,AI,Hello there! How can I assist you today?,"[{'title': '문서1', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '1'}, {'title': '문서5', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '5'}]",2024-04-24 20:16:57.799429
2877fe73-49b0-4c99-a02c-413f8b89f825,fc3e1134-5339-413c-a06e-0961ab279f8e,User,wyudgqwyud,,2024-04-24 20:17:07.374242
2877fe73-49b0-4c99-a02c-413f8b89f825,fc3e1134-5339-413c-a06e-0961ab279f8e,AI,Hello there! How can I assist you today?,"[{'title': '문서1', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '1'}, {'title': '문서5', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '5'}]",2024-04-24 20:17:07.375479
2877fe73-49b0-4c99-a02c-413f8b89f825,b4875665-0513-431b-a3c0-f8bcb2552a5d,User,vnjdr,,2024-04-24 20:17:09.980459
2877fe73-49b0-4c99-a02c-413f8b89f825,b4875665-0513-431b-a3c0-f8bcb2552a5d,AI,"Hi, human! Is there anything I can help you with?","[{'title': '문서4', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '4'}, {'title': '문서2', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '2'}]",2024-04-24 20:17:09.981851
2877fe73-49b0-4c99-a02c-413f8b89f825,7a3df259-e748-4fbd-9655-6acd639bbac2,User,sdckjn,,2024-04-24 20:17:11.939021
2877fe73-49b0-4c99-a02c-413f8b89f825,7a3df259-e748-4fbd-9655-6acd639bbac2,AI,Do you need help?,"[{'title': '문서5', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '5'}, {'title': '문서3', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '3'}]",2024-04-24 20:17:11.939963
e51aa23f-0fcb-4084-bbaf-9bf6e0039dbc,59fc67e5-7143-44db-9793-59a590a069b8,User,"fernwm,nwqww",,2024-04-24 20:17:31.122982
e51aa23f-0fcb-4084-bbaf-9bf6e0039dbc,59fc67e5-7143-44db-9793-59a590a069b8,AI,"Hi, human! Is there anything I can help you with?","[{'title': '문서3', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '3'}, {'title': '문서2', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '2'}]",2024-04-24 20:17:31.124966
6a806189-0054-4884-8114-c201b2edd27e,950d04ca-96c1-42a2-ae80-cf41a6bc4ebc,User,fnewmbjhkve,,2024-04-24 20:18:31.485814
6a806189-0054-4884-8114-c201b2edd27e,950d04ca-96c1-42a2-ae80-cf41a6bc4ebc,AI,Hello there! How can I assist you today?,"[{'title': '문서4', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '4'}, {'title': '문서5', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '5'}]",2024-04-24 20:18:31.486832
6a806189-0054-4884-8114-c201b2edd27e,e2a0418a-8e7a-4da4-aef0-65ce60c3a7ee,User,gfbhjkwbn,,2024-04-24 20:18:45.249476
6a806189-0054-4884-8114-c201b2edd27e,e2a0418a-8e7a-4da4-aef0-65ce60c3a7ee,AI,Do you need help?,"[{'title': '문서4', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '4'}, {'title': '문서5', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '5'}]",2024-04-24 20:18:45.250356
6a806189-0054-4884-8114-c201b2edd27e,42ea0b43-bc86-4b73-88b6-0acf5ccacad7,User,rgerklgmn,,2024-04-24 20:19:04.486265
6a806189-0054-4884-8114-c201b2edd27e,42ea0b43-bc86-4b73-88b6-0acf5ccacad7,AI,"Hi, human! Is there anything I can help you with?","[{'title': '문서2', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '2'}, {'title': '문서1', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '1'}]",2024-04-24 20:19:04.487554
3f8c3cf0-7df6-4b0c-8351-93b06cb04523,a9437edb-04dd-488a-9cb2-007dc82efbc7,User,grenjkndsf,,2024-04-24 20:20:12.078564
3f8c3cf0-7df6-4b0c-8351-93b06cb04523,a9437edb-04dd-488a-9cb2-007dc82efbc7,AI,Do you need help?,"[{'title': '문서5', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '5'}, {'title': '문서1', 'keyword': ['키워드1', '키워드2'], 'summary': '요약문입니다.', 'doc_key': '1'}]",2024-04-24 20:20:12.079426
3f8c3cf0-7df6-4b0c-8351-93b06cb04523,98c72f17-2555-4f7b-818c-8583dee7484d,User,regnjkreng,,2024-04-24 20:20:13.280994
